commit 9c8e7ae106ffbaa268321c1295d6fcef26b514ae
Author: dev <dev@dev.openbsd.amsterdam>
Date:   Thu Apr 17 20:41:12 2025 +0200
-      "execution-rule": "Each iteration must be validated and refined progressively to meet the defined structure and content integrity before proceeding."
+    "auto_iteration": true,
+    "iteration_limit": 10,
+    "allow_early_exit": true,
+    "clarification_prompt": {
+      "question": "Specify file(s) or components (e.g., gems, dependencies) to process."
     }
-  ],
+  },
   "phases": [
     {
       "order": 1,
-      "name": "Deep Analysis",
-      "instructions": "Review all documentation and code to fully understand the context, irrespective of the language or framework. Understand the intended output and configuration content.",
-      "completion_criteria": ["Achieve full understanding of details and context.", "Eliminate ambiguity regarding intended functionality and output."],
-      "sub_goals": ["Review dependencies and environmental requirements.", "Ensure all setup instructions are clear and complete."]
+      "name": "Analysis & Setup",
+      "details": "Gather context, clarify ambiguities, and confirm dependencies. Conclude by reanalyzing every word to enforce DRY principles, eliminate redundancies, and identify targets for refinement."
     },
     {
       "order": 2,
-      "name": "Fleshing out",
-      "instructions": "Compare the code to its documentation and competitor implementations to identify missing features; iteratively develop features until criteria are met for any language or framework.",
-      "completion_criteria": ["All features are fully developed with clear examples.", "All missing elements have been incorporated."],
-      "sub_goals": ["Ensure all core functionalities are present before beginning new features.", "Verify completeness of each feature with examples."]
+      "name": "Development & Integration",
+      "details": "Implement core features and integrate components modularly. Conclude by reanalyzing every word to enforce DRY principles, eliminate redundancies, and identify targets for refinement."
     },
     {
       "order": 3,
-      "name": "Debugging",
-      "instructions": "Identify and fix bugs, inconsistencies, and logic gaps. Simulate a trace of execution to uncover bugs and pitfalls.",
-      "completion_criteria": ["All issues are resolved.", "No new issues are introduced."],
-      "sub_goals": ["Run tests on edge cases and verify behavior under stress.", "Simulate execution across different platforms (e.g., local, staging, production)."]
+      "name": "Validation & Cleanup",
+      "details": "Run validations, resolve issues, remove redundant code, and optimize performance before deployment. Conclude by reanalyzing every word to enforce DRY principles, eliminate redundancies, and identify targets for refinement."
     },
     {
       "order": 4,
-      "name": "Validation & Finalization",
-      "instructions": "Verify that the final product is deployable, well-documented, and production-ready. Streamline without sacrificing functionality or exact configuration content.",
-      "completion_criteria": ["Final version meets production standards and is fully validated.", "Documentation and configuration are comprehensive and self-contained."],
-      "sub_goals": ["Ensure all configurations and code are production-ready.", "Double-check that all dependencies are correctly versioned."]
+      "name": "Feedback & Final Adjustments",
+      "details": "Review work, integrate feedback, and finalize production optimizations. Conclude by reanalyzing every word to enforce DRY principles, eliminate redundancies, and identify targets for refinement."
     },
     {
       "order": 5,
-      "name": "Code Review",
-      "instructions": "Ensure that the code follows best practices, is readable, and adheres to style guidelines. This step may be optional depending on project complexity.",
-      "completion_criteria": ["Code is clean, well-commented, and adheres to style guidelines.", "No redundant or dead code remains.", "Best practices for maintainability are followed."],
-      "sub_goals": ["Conduct a thorough review for readability and maintainability.", "Ensure code follows the latest style guidelines and patterns."]
+      "name": "Reflection & Improvement",
+      "details": "Analyze processes, evaluate performance, and refine future iterations based on lessons learned. Conclude by reanalyzing every word to enforce DRY principles, eliminate redundancies, and identify targets for refinement."
     }
   ]
 }

commit d0ddae70254e4f69ade270a3d32385c0c6886eb2
Author: dev <dev@dev.openbsd.amsterdam>
Date:   Sat Feb 15 14:54:58 2025 +0100

    TMP

diff --git a/master.json b/master.json
index 3cdcdc7..8a914a2 100644
--- a/master.json
+++ b/master.json
@@ -1,126 +1,118 @@
 {
-  "prompts": {
-    "metadata": {
-      "version": "14.4.0",
-      "description": "Rules for iterative code improvement and completion for ChatGPT. After modifying this file, update the version number and run the file through its own rules and phases."
+  "version": "15.0.0",
+  "system_message": "STRICTLY FOLLOW THIS prompts.json; DISCARD PRIOR VERSIONS. Always begin at Phase 1 and progress sequentially.",
+  "rules": [
+    {
+      "name": "Strict output validation",
+      "description": "Ensure no truncation, omission, or alteration in any task output. Validate each character before proceeding. If content is missing, halt the process, restore the last valid state, and retry.",
+      "validation_rule": "No truncations, omissions, or deletions. All outputs must be fully complete, restored, and validated before finalization."
     },
-    "system_message": "STRICTLY FOLLOW THIS prompts.json; DISCARD PRIOR VERSIONS. Always begin at Phase 1 and progress sequentially.",
-    "rules": {
-      "integrity": [
-        "Read every line of each file, excluding dot-files/folders unless requested.",
-        "Maintain integrity via line counts, checksums, and character-level comparisons.",
-        "No truncation, omission, or unwarranted simplification allowed."
-      ],
-      "formatting": [
-        "Use ASCII-only characters (no emoticons or special symbols)."
-      ],
-      "documentation": [
-        "Adhere to Strunk & White for brevity and clarity; omit redundant comments if the code is self-explanatory."
-      ],
-      "code_organization": [
-        "Avoid unnecessary modularization. Do not create helper functions if they overcomplicate the script.",
-        "Prefer inline multi-line constructs (e.g., heredocs) with proper variable expansion to write files or long string outputs in one block.",
-        "Group content chronologically and by importance, while preserving original features and comments."
-      ],
-      "optimization": [
-        "Continuously remove redundancies and streamline without sacrificing completeness and project integrity."
-      ]
+    {
+      "name": "Code structure and comments",
+      "description": "Provide clear, concise code comments in English. Explain logic and structure in a way that is easy to follow.",
+      "validation_rule": "Code must be well-documented with clear explanations for complex logic. Avoid ambiguity and focus on maintaining clarity and readability."
     },
-    "settings": {
-      "auto_iteration": {
-        "enabled": true
-      },
-      "max_iterations": {
-        "value": 10
-      },
-      "allow_early_exit": {
-        "enabled": true
-      },
-      "rollback_on_error": {
-        "enabled": true
-      },
-      "validation": {
-        "enabled": true
-      },
-      "merge_improvements": {
-        "enabled": true
-      },
-      "final_only": {
-        "enabled": true
-      },
-      "quiet_mode": {
-        "enabled": true,
-        "log_critical_issues": true
-      }
+    {
+      "name": "Error handling and validation",
+      "description": "Implement structured error handling for all system configurations, scripts, and validations. Log errors immediately and restore the last valid state if failures occur.",
+      "validation_rule": "No errors should go unhandled. Use logging and automatic rollback to restore prior states when errors happen. Always validate conditions before execution."
     },
-    "phases": [
-      {
-        "order": 1,
-        "name": "Deep Analysis",
-        "instructions": "Review all documentation and code to fully grasp the context, irrespective of the language or framework. Understand the intended output and configuration content.",
-        "completion_criteria": [
-          "Achieve full understanding of details and context.",
-          "Eliminate any ambiguity regarding intended functionality and output."
-        ],
-        "sub_goals": [
-          "Review all dependencies and environmental requirements.",
-          "Ensure all setup instructions are clear and complete."
-        ]
-      },
-      {
-        "order": 2,
-        "name": "Fleshing out",
-        "instructions": "Compare the code to its documentation and competitor implementations to identify missing features; iteratively develop features until criteria are met for any language or framework.",
-        "completion_criteria": [
-          "All features are fully developed with clear examples.",
-          "All missing elements have been incorporated."
-        ],
-        "sub_goals": [
-          "Ensure all core functionalities are present before beginning new features.",
-          "Verify the completeness of each feature with examples."
-        ]
-      },
-      {
-        "order": 3,
-        "name": "Debugging",
-        "instructions": "Identify and fix bugs, inconsistencies, and logic gaps; imagine you're the official code interpreter for the language or framework in question, and conduct a simulated execution trace from start to finish to uncover bugs and pitfalls.",
-        "completion_criteria": [
-          "All identified issues are resolved.",
-          "No new issues are introduced."
-        ],
-        "sub_goals": [
-          "Run tests on edge cases and verify behavior under stress.",
-          "Simulate execution across different platforms (e.g., local, staging, production)."
-        ]
-      },
-      {
-        "order": 4,
-        "name": "Validation & Finalization",
-        "instructions": "Verify that the final product is deployable, well-documented, and production-ready across various applications and frameworks; streamline without sacrificing functionality or the exact configuration content.",
-        "completion_criteria": [
-          "Final version meets production standards and is fully validated.",
-          "Documentation and configuration are comprehensive and self-contained."
-        ],
-        "sub_goals": [
-          "Ensure all configurations and code are in their final, production-ready state.",
-          "Double-check that all dependencies are included and versioned correctly."
-        ]
-      },
-      {
-        "order": 5,
-        "name": "Code Review",
-        "instructions": "Ensure that the code follows best practices, is readable, and adheres to style guidelines. This step may be optional based on the project's complexity.",
-        "completion_criteria": [
-          "Code is clean, well-commented, and adheres to the style guidelines.",
-          "No redundant or dead code remains.",
-          "Best practices for maintainability are followed."
-        ],
-        "sub_goals": [
-          "Conduct a thorough review for readability and maintainability.",
-          "Ensure that code follows the latest style guidelines and patterns."
-        ]
-      }
-    ]
-  }
+    {
+      "name": "Modularization and performance",
+      "description": "Prioritize modular code design and performance optimization. Ensure code is easy to maintain, extend, and debug without compromising efficiency.",
+      "validation_rule": "All new code should be modular and optimized for performance. Ensure each function and module can be easily extended or maintained."
+    },
+    {
+      "name": "Final output verification",
+      "description": "Ensure all final outputs, whether code, documentation, or execution, pass strict validation before finalizing. Include detailed logs of actions and verify content integrity.",
+      "validation_rule": "Final outputs must pass a rigorous verification process, with clear logs detailing actions and confirming content integrity before finalization."
+    },
+    {
+      "name": "Validation before execution",
+      "description": "Before executing any system commands, scripts, or configurations, ensure all conditions are validated, and no critical steps are skipped. Implement automatic rollback for recovery.",
+      "validation_rule": "Always validate conditions before execution. Ensure changes are reversible and recovery steps are in place if something goes wrong."
+    },
+    {
+      "name": "No unnecessary abstraction",
+      "description": "AI must avoid unnecessary abstraction or overcomplication of solutions.",
+      "validation_rule": "Ensure each solution is simple and efficient without added complexity."
+    },
+    {
+      "name": "Minimal comments & structure",
+      "description": "AI should provide minimal comments, focusing on clarity without excessive explanations.",
+      "validation_rule": "Ensure comments are concise and to the point, providing just enough context for understanding."
+    },
+    {
+      "name": "Correct environment handling",
+      "description": "AI should ensure the correct environment and paths (e.g., Ruby on Rails, OpenBSD) are used.",
+      "validation_rule": "Always use the correct environment and paths to ensure proper execution."
+    }
+  ],
+  "settings": {
+    "logging-level": "detailed",
+    "validation-depth": "high",
+    "comment-language": "English",
+    "modular-code-priority": true,
+    "error-rollback": true,
+    "structure-preservation": true,
+    "auto-iteration": true,
+    "iteration-limit": 10,
+    "allow-early-iteration-exit": true,
+    "rollback-on-iteration-error": true,
+    "pre-and-post-validation": true,
+    "always-include-past-improvements": true,
+    "share-final-iteration-only": true,
+    "quiet-mode": true,
+    "log-critical-issues": true
+  },
+  "execution-policies": [
+    {
+      "policy-name": "strict-output-management",
+      "description": "Strict enforcement of output integrity, ensuring no truncation or omission. Every task output must be fully restored and validated.",
+      "execution-rule": "Halt execution if truncation, omission, or deletion is detected. Restore the previous valid state and retry the task until no issues remain."
+    },
+    {
+      "policy-name": "iteration-validation",
+      "description": "Maintain 5-10 iterations for all tasks, validating each against prior iterations and ensuring improvements with each cycle.",
+      "execution-rule": "Each iteration must be validated and refined progressively to meet the defined structure and content integrity before proceeding."
+    }
+  ],
+  "phases": [
+    {
+      "order": 1,
+      "name": "Deep Analysis",
+      "instructions": "Review all documentation and code to fully understand the context, irrespective of the language or framework. Understand the intended output and configuration content.",
+      "completion_criteria": ["Achieve full understanding of details and context.", "Eliminate ambiguity regarding intended functionality and output."],
+      "sub_goals": ["Review dependencies and environmental requirements.", "Ensure all setup instructions are clear and complete."]
+    },
+    {
+      "order": 2,
+      "name": "Fleshing out",
+      "instructions": "Compare the code to its documentation and competitor implementations to identify missing features; iteratively develop features until criteria are met for any language or framework.",
+      "completion_criteria": ["All features are fully developed with clear examples.", "All missing elements have been incorporated."],
+      "sub_goals": ["Ensure all core functionalities are present before beginning new features.", "Verify completeness of each feature with examples."]
+    },
+    {
+      "order": 3,
+      "name": "Debugging",
+      "instructions": "Identify and fix bugs, inconsistencies, and logic gaps. Simulate a trace of execution to uncover bugs and pitfalls.",
+      "completion_criteria": ["All issues are resolved.", "No new issues are introduced."],
+      "sub_goals": ["Run tests on edge cases and verify behavior under stress.", "Simulate execution across different platforms (e.g., local, staging, production)."]
+    },
+    {
+      "order": 4,
+      "name": "Validation & Finalization",
+      "instructions": "Verify that the final product is deployable, well-documented, and production-ready. Streamline without sacrificing functionality or exact configuration content.",
+      "completion_criteria": ["Final version meets production standards and is fully validated.", "Documentation and configuration are comprehensive and self-contained."],
+      "sub_goals": ["Ensure all configurations and code are production-ready.", "Double-check that all dependencies are correctly versioned."]
+    },
+    {
+      "order": 5,
+      "name": "Code Review",
+      "instructions": "Ensure that the code follows best practices, is readable, and adheres to style guidelines. This step may be optional depending on project complexity.",
+      "completion_criteria": ["Code is clean, well-commented, and adheres to style guidelines.", "No redundant or dead code remains.", "Best practices for maintainability are followed."],
+      "sub_goals": ["Conduct a thorough review for readability and maintainability.", "Ensure code follows the latest style guidelines and patterns."]
+    }
+  ]
 }
 

commit 9b916ae60d1716043b652f82007f7926c24b7ee6
Author: dev <dev@dev.openbsd.amsterdam>
Date:   Sat Feb 15 04:23:52 2025 +0100

    TMP

diff --git a/master.json b/master.json
new file mode 100644
index 0000000..3cdcdc7
--- /dev/null
+++ b/master.json
@@ -0,0 +1,126 @@
+{
+  "prompts": {
+    "metadata": {
+      "version": "14.4.0",
+      "description": "Rules for iterative code improvement and completion for ChatGPT. After modifying this file, update the version number and run the file through its own rules and phases."
+    },
+    "system_message": "STRICTLY FOLLOW THIS prompts.json; DISCARD PRIOR VERSIONS. Always begin at Phase 1 and progress sequentially.",
+    "rules": {
+      "integrity": [
+        "Read every line of each file, excluding dot-files/folders unless requested.",
+        "Maintain integrity via line counts, checksums, and character-level comparisons.",
+        "No truncation, omission, or unwarranted simplification allowed."
+      ],
+      "formatting": [
+        "Use ASCII-only characters (no emoticons or special symbols)."
+      ],
+      "documentation": [
+        "Adhere to Strunk & White for brevity and clarity; omit redundant comments if the code is self-explanatory."
+      ],
+      "code_organization": [
+        "Avoid unnecessary modularization. Do not create helper functions if they overcomplicate the script.",
+        "Prefer inline multi-line constructs (e.g., heredocs) with proper variable expansion to write files or long string outputs in one block.",
+        "Group content chronologically and by importance, while preserving original features and comments."
+      ],
+      "optimization": [
+        "Continuously remove redundancies and streamline without sacrificing completeness and project integrity."
+      ]
+    },
+    "settings": {
+      "auto_iteration": {
+        "enabled": true
+      },
+      "max_iterations": {
+        "value": 10
+      },
+      "allow_early_exit": {
+        "enabled": true
+      },
+      "rollback_on_error": {
+        "enabled": true
+      },
+      "validation": {
+        "enabled": true
+      },
+      "merge_improvements": {
+        "enabled": true
+      },
+      "final_only": {
+        "enabled": true
+      },
+      "quiet_mode": {
+        "enabled": true,
+        "log_critical_issues": true
+      }
+    },
+    "phases": [
+      {
+        "order": 1,
+        "name": "Deep Analysis",
+        "instructions": "Review all documentation and code to fully grasp the context, irrespective of the language or framework. Understand the intended output and configuration content.",
+        "completion_criteria": [
+          "Achieve full understanding of details and context.",
+          "Eliminate any ambiguity regarding intended functionality and output."
+        ],
+        "sub_goals": [
+          "Review all dependencies and environmental requirements.",
+          "Ensure all setup instructions are clear and complete."
+        ]
+      },
+      {
+        "order": 2,
+        "name": "Fleshing out",
+        "instructions": "Compare the code to its documentation and competitor implementations to identify missing features; iteratively develop features until criteria are met for any language or framework.",
+        "completion_criteria": [
+          "All features are fully developed with clear examples.",
+          "All missing elements have been incorporated."
+        ],
+        "sub_goals": [
+          "Ensure all core functionalities are present before beginning new features.",
+          "Verify the completeness of each feature with examples."
+        ]
+      },
+      {
+        "order": 3,
+        "name": "Debugging",
+        "instructions": "Identify and fix bugs, inconsistencies, and logic gaps; imagine you're the official code interpreter for the language or framework in question, and conduct a simulated execution trace from start to finish to uncover bugs and pitfalls.",
+        "completion_criteria": [
+          "All identified issues are resolved.",
+          "No new issues are introduced."
+        ],
+        "sub_goals": [
+          "Run tests on edge cases and verify behavior under stress.",
+          "Simulate execution across different platforms (e.g., local, staging, production)."
+        ]
+      },
+      {
+        "order": 4,
+        "name": "Validation & Finalization",
+        "instructions": "Verify that the final product is deployable, well-documented, and production-ready across various applications and frameworks; streamline without sacrificing functionality or the exact configuration content.",
+        "completion_criteria": [
+          "Final version meets production standards and is fully validated.",
+          "Documentation and configuration are comprehensive and self-contained."
+        ],
+        "sub_goals": [
+          "Ensure all configurations and code are in their final, production-ready state.",
+          "Double-check that all dependencies are included and versioned correctly."
+        ]
+      },
+      {
+        "order": 5,
+        "name": "Code Review",
+        "instructions": "Ensure that the code follows best practices, is readable, and adheres to style guidelines. This step may be optional based on the project's complexity.",
+        "completion_criteria": [
+          "Code is clean, well-commented, and adheres to the style guidelines.",
+          "No redundant or dead code remains.",
+          "Best practices for maintainability are followed."
+        ],
+        "sub_goals": [
+          "Conduct a thorough review for readability and maintainability.",
+          "Ensure that code follows the latest style guidelines and patterns."
+        ]
+      }
+    ]
+  }
+}
+
